"","ID","POA_CODE","UHexceedence_iid","UHexceedence_BYM","RRF_iid","RRF_BYM"
"1",1,"0810",0.348322293604321,0.553055618734005,0.0849346850765798,0.087547707024811
"2",2,"0812",0.847403037474063,0.831524787468424,0.103968397775199,0.106336432819286
"3",3,"0820",0.437031130229721,0.599045416379815,0.0874048290504117,0.0909804867879238
"4",4,"0822",0.34080658380056,0.562430802682687,0.0840990262815266,0.0875101187809917
"5",5,"0830",0.995553948839756,0.927228291720753,0.126853587996228,0.123857227532433
"6",6,"0832",0.100882331889373,0.364859872574547,0.0731579829964719,0.0774209685643439
"7",7,"0836",0.46505921057519,0.679442913941162,0.0888427824262399,0.0972365807065703
"8",8,"0850",0.413166721569712,0.441968231253534,0.0863846242646918,0.0869461068655019
"9",9,"0852",0.147323472325597,0.427100122089128,0.0735291797601061,0.0804537546591471
"10",10,"0870",0.892834072355113,0.916837265717081,0.10677726790525,0.114761111577338
"11",11,"0872",0.983512817029568,0.934302826641975,0.126482599273789,0.123938286941518
"12",12,"2000",0.99997525039058,0.996024771934871,0.168100551851637,0.163937649872144
"13",13,"2007",0.642246797964888,0.874078127688316,0.0979560435671999,0.112356403656277
"14",14,"2009",0.538638377100996,0.84113063698051,0.0914759867627601,0.102823426707495
"15",15,"2010",0.649200393322814,0.844089416531764,0.0960855684476259,0.103299391699495
"16",16,"2011",0.623984915749399,0.847961170384152,0.0959165339095332,0.104775807226319
"17",17,"2015",0.169819980671398,0.406971104530486,0.0750433366518014,0.0806055561350503
"18",18,"2016",0.305470755611844,0.543686268306316,0.0814923865647563,0.0874125765953072
"19",19,"2017",0.729029395756783,0.748715522610738,0.0991080137931585,0.100423799731955
"20",20,"2018",0.713387366549774,0.843626288081996,0.0985012396333986,0.102088049681365
"21",21,"2019",0.385080874797448,0.710172478990517,0.0853530911526278,0.0928507553167263
"22",22,"2020",0.814668068157988,0.856225369744735,0.104366041404156,0.106852728260845
"23",23,"2021",0.0785000276199705,0.612725866842427,0.0702668836900236,0.080883277084099
"24",24,"2022",0.25599962815845,0.59516448027953,0.0796346549266535,0.0868643772561089
"25",25,"2023",0.535858897902519,0.617333477738023,0.0915190342082938,0.093630896180323
"26",26,"2024",0.662359412434953,0.744991980845664,0.0967069319786036,0.100567982467596
"27",27,"2025",0.46039570682583,0.570507710661964,0.0885627587465414,0.0916166482226718
"28",28,"2026",0.936905377309789,0.807069332264622,0.107057913789787,0.106390706645303
"29",29,"2027",0.417408950489868,0.596784955496336,0.0865789327181823,0.0910551860199734
"30",30,"2029",0.190217062686023,0.49413859972276,0.0765238683640157,0.0831704700229292
"31",31,"2030",0.675388987465621,0.696233217469163,0.0973380525923986,0.10041121428411
"32",32,"2031",0.931263291088889,0.855642866390239,0.105766162059253,0.105712331653314
"33",33,"2032",0.924348191840278,0.926031663452537,0.115702620859951,0.118398577050072
"34",34,"2033",0.94046932287463,0.921489264475107,0.119138590814159,0.118610657462588
"35",35,"2034",0.0630234400241381,0.302511415116964,0.0706341937781945,0.0743743866758263
"36",36,"2035",0.72620177766048,0.79864074175181,0.0965141606926001,0.0987433221403412
"37",37,"2036",0.831047616002117,0.804889520142938,0.101759807579913,0.104516104764026
"38",38,"2037",0.359439854796871,0.57376646210662,0.0841817043080056,0.0895994127228575
"39",39,"2038",0.218914525710895,0.166187080079403,0.077921526506121,0.0748855679620368
"40",40,"2039",0.852038171765669,0.408865628491905,0.106866732528725,0.0962194501427833
"41",41,"2040",0.000937607644772465,0.0224320668141214,0.0559800852494628,0.0567378135025097
"42",42,"2041",0.283308724828535,0.320559317688041,0.0817425324119453,0.0805247803929066
"43",43,"2042",0.0221179947570256,0.0745557880518803,0.0625162901872117,0.0631425619068093
"44",44,"2046",0.0342607069708923,0.142359033716192,0.0679269019511454,0.0698464744826251
"45",45,"2047",0.204210116365796,0.168148481811647,0.0772148679585859,0.0713778541513926
"46",46,"2048",0.473326119991517,0.122884032493972,0.089242128801188,0.0770185736620785
"47",47,"2049",0.159583959440674,0.0948503654795857,0.0742370994220284,0.0688602853778559
"48",48,"2060",0.697598389416805,0.819730511787489,0.098886445272455,0.10721250762363
"49",49,"2063",0.56642747172548,0.696574107379678,0.0939691827639849,0.101133920662772
"50",50,"2064",0.594019564298923,0.743826294153408,0.0942662430918699,0.0992856308923713
"51",51,"2065",0.776342224529539,0.806777080781746,0.0985604244573638,0.100838184109511
"52",52,"2066",0.534426646710554,0.71249836516537,0.0905395505913114,0.0940965911689735
"53",53,"2067",0.913810825266191,0.844148005253519,0.108772279828386,0.108035405727642
"54",54,"2068",0.364981986052605,0.6820410103377,0.0846978356021015,0.0910815913165046
"55",55,"2069",0.587932268774233,0.699239477741591,0.0935857352243788,0.0970234331940786
"56",56,"2070",0.555651412669613,0.716576823449773,0.0926095185912853,0.0969136805945807
"57",57,"2071",0.793313028535558,0.822864318829688,0.105188600003828,0.105531160043742
"58",58,"2072",0.874484861962566,0.905069828980402,0.113901213468109,0.119964894804202
"59",59,"2073",0.494487618871603,0.846819776545678,0.0897159531979971,0.0985890038391588
"60",60,"2074",0.60278839047724,0.888258449565936,0.0937872110668003,0.10148514056016
"61",61,"2075",0.706258566489381,0.860285939499822,0.0979868416472687,0.104266092693928
"62",62,"2076",0.878362933062463,0.849818447837762,0.107005685560667,0.109185090331595
"63",63,"2077",0.238277365464235,0.551345305222146,0.0816417899329347,0.085021565815273
"64",64,"2086",0.175632042052233,0.333535924068301,0.0755738633733004,0.0786368997951778
"65",65,"2087",0.578498508110131,0.561895935294519,0.0936798512949016,0.0930683143461961
"66",66,"2088",0.665082578243374,0.714846441006326,0.09499743164447,0.0989508571000728
"67",67,"2089",0.784344174885982,0.848059419195917,0.103501493789853,0.111466177628811
"68",68,"2090",0.609316761321199,0.757699128773283,0.0940609534509207,0.100844036799451
"69",69,"2092",0.46039570682583,0.40100621188463,0.0885627587465414,0.086495172914599
"70",70,"2093",0.257350028814539,0.323019810498379,0.0814056737810041,0.0816314951639707
"71",71,"2094",0.725645946877771,0.635522215521958,0.100725030325821,0.100311524061349
"72",72,"2095",0.820458208437351,0.553194462728555,0.103040283397646,0.0984258733712551
"73",73,"2096",0.0673017859867568,0.176911355083454,0.0698635660129343,0.0717151137857081
"74",74,"2097",0.265493500220059,0.330635728217492,0.0806566575398188,0.0806689962534164
"75",75,"2099",0.477963578111072,0.348783778476313,0.088644862821742,0.0869486568288884
"76",76,"2100",0.0586310309683051,0.199908718173004,0.0700417853377551,0.0731183069394869
"77",77,"2101",0.443752413465053,0.511199987891732,0.0876543031778983,0.0888877809769534
"78",78,"2102",0.180075578075786,0.447204277916605,0.0751308165157141,0.0818556193532178
"79",79,"2103",0.972928226143386,0.892903138651009,0.127448471486262,0.12569166640251
"80",80,"2106",0.463735568607555,0.821946156642305,0.0886673074051579,0.105198836953715
"81",81,"2107",0.906330985996343,0.92355002719533,0.112691154687462,0.125887708210886
"82",82,"2110",0.806144662690483,0.713329081790212,0.10708302336199,0.106784960441775
"83",83,"2111",0.0459840148451786,0.308674509695558,0.0656505945369734,0.0727787748932537
"84",84,"2112",0.568423848720685,0.715811645190256,0.091615336011721,0.0947720231867924
"85",85,"2113",0.225656112033622,0.6958027568095,0.0794560884107645,0.0868360855472119
"86",86,"2114",0.883228073252568,0.910345604326053,0.105558788461508,0.110198205332269
"87",87,"2115",0.63592818688181,0.933824105411028,0.0954737210635523,0.107549572376764
"88",88,"2116",0.50582575483297,0.991905936147292,0.0905267467509095,0.116371749647325
"89",89,"2117",0.495876579252958,0.976886940164273,0.0894289660331686,0.103021927039424
"90",90,"2118",0.963473517358806,0.974843653684562,0.116178596568724,0.119281765816473
"91",91,"2119",0.455896362263768,0.807605788121571,0.0883103235158609,0.0992159686810014
"92",92,"2120",0.541846090456072,0.810297252664561,0.0911238397149283,0.096176245117435
"93",93,"2121",0.975929687469341,0.965458690654476,0.118393635137104,0.120422513295158
"94",94,"2122",0.977736952907605,0.978274636663641,0.116010136331829,0.117082775697386
"95",95,"2125",0.261484849557146,0.731606226078492,0.0800140622120075,0.0895360336687987
"96",96,"2126",0.497341646959094,0.662577190496041,0.0899374031903036,0.0942832772094228
"97",97,"2127",0.998066118238167,0.998826431142997,0.138194890532933,0.14729266711036
"98",98,"2128",0.87955475556585,0.998972107507613,0.117066856407544,0.143494683711811
"99",99,"2131",0.287983592097562,0.249776009238344,0.0822915794178746,0.0804557695597001
"100",100,"2132",0.318827746104952,0.29269427825307,0.082103680610295,0.0809927910990958
"101",101,"2133",0.250520106251499,0.32842932356241,0.0796624646867158,0.0808949775668334
"102",102,"2134",0.386544234437045,0.473306260717938,0.0853096995516532,0.0870522122737608
"103",103,"2135",0.822906926409957,0.908919555568404,0.103874223033193,0.107764432380101
"104",104,"2136",0.340943949301717,0.522776223694486,0.0830283552449359,0.0875360010664593
"105",105,"2137",0.510866496367052,0.742352294629763,0.0897286198548478,0.0936612000932736
"106",106,"2138",0.843445023091288,0.952694714047967,0.103323405240616,0.111986283768397
"107",107,"2140",0.952607554453978,0.98631710895357,0.115837531614764,0.123232286951197
"108",108,"2141",0.986279471113185,0.998559007688927,0.11860657258356,0.125852654355754
"109",109,"2142",0.999992451057227,0.9999624521726,0.142968442276637,0.147594788715978
"110",110,"2143",0.812296444020159,0.985748235610728,0.106233341406941,0.120232011103504
"111",111,"2144",0.999999836662889,0.999864127641855,0.143447772804554,0.14698443102268
"112",112,"2145",0.975551831512215,0.989801336645367,0.103770773553522,0.106498363443685
"113",113,"2146",0.979104361120847,0.931020983819206,0.121646304096765,0.119641729431471
"114",114,"2147",0.280840007405564,0.513527727842084,0.0832349428798369,0.0853151237656499
"115",115,"2148",0.970812218664798,0.897109567688781,0.104820074821121,0.105239224445842
"116",116,"2150",0.999999999999998,0.99999890547458,0.220388723637915,0.214709738463034
"117",117,"2151",0.967783128888743,0.986024674075165,0.116128494522087,0.119668822235625
"118",118,"2152",0.510554442969375,0.821226109993,0.0903212227291367,0.0988046916246282
"119",119,"2153",0.00898137428725665,0.422745390682289,0.0676381045127177,0.0730033459693119
"120",120,"2154",0.663099086728946,0.667013848464967,0.0944378373845698,0.0950339478612813
"121",121,"2155",0.095058194416956,0.348387206561144,0.0773470172165768,0.0790919248159752
"122",122,"2156",0.833195885487788,0.762996041989646,0.10795593273064,0.106160600798624
"123",123,"2158",0.503494844977525,0.673026554540026,0.0905092121375519,0.0949868760604071
"124",124,"2160",0.934935534160164,0.994173915854705,0.104901974696888,0.111966359148529
"125",125,"2161",0.987579967208873,0.991312965748541,0.11296502548396,0.117378906326106
"126",126,"2162",0.70617712180163,0.991566727736871,0.0972736798532608,0.109251533990533
"127",127,"2163",0.892402228196176,0.956566251504593,0.111959516656412,0.117696304905136
"128",128,"2164",0.740099541867582,0.95016649997517,0.0985508968134926,0.105825326215544
"129",129,"2165",0.756054571812372,0.922635578703696,0.0962965046698106,0.100354421438806
"130",130,"2166",0.565866699596428,0.801392226929433,0.0907963268607553,0.0937816620815587
"131",131,"2167",0.255972385487188,0.381425102495081,0.0797703001339433,0.0821760992714999
"132",132,"2168",0.83579361024565,0.720101842711897,0.0990139971731692,0.0993116827074781
"133",133,"2170",0.555417908303578,0.65759518706131,0.089883821900155,0.090493525644786
"134",134,"2171",0.0649070155399267,0.397361917211388,0.0732361602294324,0.0773883529420846
"135",135,"2173",0.075883809450913,0.123936868020888,0.071021102387956,0.0727901595495229
"136",136,"2176",0.247595251737936,0.631286471731532,0.0820464240635154,0.0860270680667683
"137",137,"2177",0.809860991074113,0.753081512384389,0.104036714753916,0.103062524157813
"138",138,"2179",0.821741276066903,0.580683972786886,0.108982467562741,0.100460938996692
"139",139,"2190",0.66722264263603,0.94491150874506,0.0944008257325393,0.0999667056943586
"140",140,"2192",0.928707436770668,0.890673876994338,0.113507424240303,0.112238977208992
"141",141,"2193",0.245173447240067,0.336271703500691,0.0792882207870513,0.0807581852867327
"142",142,"2194",0.879133438713001,0.717858523504018,0.106086027760366,0.103866296338216
"143",143,"2195",0.950389348448113,0.904067613600928,0.106146981008351,0.108224143090854
"144",144,"2196",0.886723546653216,0.833856327772983,0.102571069566882,0.102674263863765
"145",145,"2197",0.795278633675437,0.946373366708704,0.104245517312558,0.114178950882366
"146",146,"2198",0.707774362664086,0.914148405115045,0.0999619027144853,0.107428584594826
"147",147,"2199",0.804951965184124,0.960452778904062,0.101063971650864,0.107870898717003
"148",148,"2200",0.999358628911358,0.94186368643088,0.119201178531819,0.117819231095111
"149",149,"2204",0.669497442912956,0.349251925771186,0.0950073705668198,0.0904131364569623
"150",150,"2205",0.93330505895955,0.873930592746134,0.112644752681078,0.111756568038073
"151",151,"2206",0.0987826417604327,0.476511489242989,0.0714961958929396,0.0796654644682433
"152",152,"2207",0.633509521606991,0.795195824776642,0.093598943996498,0.0965765643530767
"153",153,"2208",0.245249253194363,0.619920430925352,0.0794301606136559,0.0868130792801559
"154",154,"2209",0.341132201396211,0.549836284038131,0.0837978632917879,0.0874564690044391
"155",155,"2210",0.0453098205019664,0.266951058960629,0.069195263783765,0.0733000648823056
"156",156,"2211",0.343066197061885,0.496613875158413,0.0839798801732585,0.086553135655784
"157",157,"2212",0.34303608474838,0.367411032465334,0.0838128737432159,0.0836210698980185
"158",158,"2213",0.0528840660861077,0.0709712030573489,0.0692850203599077,0.0658540721170833
"159",159,"2216",0.991557945370585,0.953291580333475,0.121335113120638,0.121766520914664
"160",160,"2217",0.417596762507761,0.784742438748101,0.0868564619928852,0.0930015769622748
"161",161,"2218",0.248677808659239,0.602772778329405,0.0803902503122281,0.0865762661387166
"162",162,"2219",0.932442592492609,0.931514102695495,0.11702860688448,0.128717952046879
"163",163,"2220",0.997968745126687,0.90073194255655,0.127024252546922,0.121402867592026
"164",164,"2221",0.770623428235174,0.718373601985526,0.102327007165421,0.101920230970694
"165",165,"2222",0.609026597984455,0.656140823261532,0.0943976859106239,0.0966805551194217
"166",166,"2223",0.251829383047072,0.457820555299649,0.0807968854698868,0.0838016110817256
"167",167,"2224",0.641682232726049,0.154918345311714,0.0954586997844345,0.0841054784218189
"168",168,"2225",0.820192062750627,0.367082670698017,0.109444596050718,0.0927883027303937
"169",169,"2226",0.120648586523444,0.100697266681507,0.0726772699340649,0.0673924026625845
"170",170,"2227",0.355082117286362,0.0687338671807218,0.0842749267142136,0.0743988930956355
"171",171,"2228",0.0411621691810679,0.0335114155736647,0.0667188298354592,0.0622880184232039
"172",172,"2229",0.0256438464553238,0.031207945919185,0.0671652519450025,0.0635507226320998
"173",173,"2230",0.260048660213556,0.0963174397935365,0.0816430818124653,0.0749510076703818
"174",174,"2232",0.00439047844809393,0.0149138850422705,0.0615845492376914,0.0607997322364419
"175",175,"2233",0.00531115085532619,0.00958323776116465,0.0604871093411427,0.0596918223259676
"176",176,"2234",0.084844472828148,0.0319429059936739,0.0728359026588149,0.0678067809858236
"177",177,"2250",0.0563348709094128,0.0227885836871839,0.0752881612830749,0.0716749162290508
"178",178,"2251",0.0827461839783183,0.0125723184973441,0.0723340788967595,0.0631224338567588
"179",179,"2257",0.0213951281939203,0.0167289193319357,0.0657502402683306,0.0572961893992415
"180",180,"2259",0.0336028179609535,0.0378918194251436,0.0725978147112979,0.0711341585384031
"181",181,"2260",0.0058774483739672,0.00407469312306175,0.0584288488433433,0.0529766045251356
"182",182,"2261",0.0072489454236867,0.0103328914901072,0.0669155513929334,0.063685164938693
"183",183,"2262",0.000619801019840049,0.00362043726362871,0.0516620188071768,0.0476312297395819
"184",184,"2263",0.428458025510959,0.0666804427387638,0.0871349467604653,0.0761678415728409
"185",185,"2264",0.715284635413031,0.556807818649419,0.0996148737728382,0.0965477237637537
"186",186,"2265",0.892579550321745,0.617542123512691,0.117112172702498,0.104424128301793
"187",187,"2280",0.0254169153563323,0.0223933027881619,0.0656681292369221,0.0610514514056793
"188",188,"2281",0.572417036906324,0.212890254434678,0.0931315952832355,0.081960642059458
"189",189,"2282",0.535858897902519,0.0748291797409693,0.0915190342082937,0.0752989022430648
"190",190,"2283",0.495876579252957,0.550965094456228,0.0894289660331686,0.0910857718877485
"191",191,"2285",0.00996263176304213,0.00536305660291103,0.0642375421281557,0.060084412122009
"192",192,"2287",0.00359507643128332,0.0165483654383691,0.0610400306636153,0.0604822726236236
"193",193,"2289",0.187472663657078,0.0166573250543939,0.0776841408325667,0.0675328579711268
"194",194,"2290",0.0171587619490802,0.00606460002340226,0.0670910925518108,0.0620418263802458
"195",195,"2291",0.0848891138467799,0.0220991026230684,0.0699412797014718,0.0609240870998786
"196",196,"2299",0.837647821111553,0.357762995387643,0.107089361611147,0.0938288683201066
"197",197,"2303",0.402386560336018,0.094882733850901,0.0859102704424394,0.0708836616224115
"198",198,"2304",0.543630537094913,0.396687123113974,0.0914059553507453,0.087924966132076
"199",199,"2305",0.0829480263833248,0.0264158686735009,0.0694907425312126,0.0631112731341391
"200",200,"2315",0.564202496853503,0.579259351260387,0.0928799504844594,0.0976306793663006
"201",201,"2318",0.355211392226336,0.286292987010421,0.084120214071295,0.0811983387723956
"202",202,"2319",0.617142206535931,0.532520858652455,0.0962370716987253,0.0956853813056823
"203",203,"2320",0.356063806333945,0.324011329560687,0.0852905426056609,0.0844626436005091
"204",204,"2321",0.0970368007517141,0.220120669939085,0.0711151991172337,0.0746758286254734
"205",205,"2322",0.041193731550458,0.0802637997309695,0.0672899162874482,0.0681430837756088
"206",206,"2323",0.492553487192094,0.321620031570068,0.0892308446790207,0.0866731390624659
"207",207,"2324",0.28422645700458,0.213462665042399,0.0820858359851756,0.0795658150384019
"208",208,"2325",0.876627958483133,0.439305214849928,0.104678246142161,0.0979422685834804
"209",209,"2327",0.895669222044227,0.72759534642284,0.114570913826369,0.11056911497265
"210",210,"2330",0.156780975872918,0.391938657028296,0.0768110050743802,0.080304098161398
"211",211,"2333",0.847099723135777,0.765817257278333,0.105065862274626,0.107617730699583
"212",212,"2335",0.647338921805396,0.481672117521788,0.0973769857212958,0.0928971323985451
"213",213,"2340",0.000470429892954538,0.0504425026244237,0.0597377326954833,0.0611271269589355
"214",214,"2346",0.771609756043343,0.611932252758784,0.107737063425477,0.100168884029942
"215",215,"2350",0.122444678789437,0.337241682429027,0.0749321882736818,0.0780523155821341
"216",216,"2360",0.34303608474838,0.148804520908515,0.0838128737432157,0.0742832548465181
"217",217,"2370",0.306127247082338,0.111589097852149,0.0814057248853073,0.0705116049453521
"218",218,"2380",0.143236672780601,0.294096116489023,0.0737897265524548,0.077897863687509
"219",219,"2388",0.540767546197054,0.73290671405142,0.0926153962193207,0.0981163445917333
"220",220,"2390",0.273332240241306,0.511719433643424,0.0802800351323216,0.0855969587274329
"221",221,"2400",0.615825433848702,0.808490854687853,0.0944509601877747,0.103434699465911
"222",222,"2428",0.151430144862701,0.0607573002361211,0.0749059303923305,0.0643468198358903
"223",223,"2429",0.624766762572997,0.360437239199977,0.0964019885762513,0.0881024998854977
"224",224,"2430",0.0462888147825543,0.0788626472949778,0.0695066107574274,0.0674905402901538
"225",225,"2431",0.651689709244166,0.741973450735813,0.0988887126878213,0.104849429261946
"226",226,"2440",0.687636833887102,0.846604141078131,0.0961482004280736,0.0994916981754608
"227",227,"2441",0.709495790453809,0.903367188674569,0.102766967405192,0.107189365119729
"228",228,"2443",0.925126516535056,0.67030354592462,0.123914859504195,0.111293359128466
"229",229,"2444",0.6528725686254,0.677061766380344,0.0937699372795303,0.0951108906917074
"230",230,"2446",0.379681848427248,0.566195186644971,0.0850241970529197,0.0889603048875168
"231",231,"2447",0.973163552469022,0.974567150728805,0.134031811687188,0.138409900740353
"232",232,"2448",0.845911796613931,0.951887669165578,0.110138051363282,0.12543817112947
"233",233,"2450",0.999490104816106,0.908942462107158,0.129919541565533,0.124488710425039
"234",234,"2452",0.209772144167795,0.617242069009835,0.0776558728099872,0.0866630830731191
"235",235,"2454",0.999473276727679,0.984685823313307,0.165050217139249,0.146065423689092
"236",236,"2456",0.0873729889300583,0.14642878895225,0.0701314939395492,0.0694700659456703
"237",237,"2460",0.164431843271295,0.141028466441746,0.0774174142645994,0.075695987364564
"238",238,"2464",0.574996195808986,0.332695618124695,0.094432142998016,0.0847508437036849
"239",239,"2470",0.0525426510502726,0.610846518484111,0.0673791990669746,0.0809392624322316
"240",240,"2472",0.908197294557824,0.994996930073296,0.122959860871633,0.165522064422843
"241",241,"2474",0.793383635300421,0.952186291837338,0.107640522015181,0.120538851232193
"242",242,"2477",0.67326549450789,0.992337186885922,0.098046160674928,0.127300075499625
"243",243,"2478",0.722751199912415,0.999506393449311,0.0975162218313468,0.120452795713831
"244",244,"2479",0.722333719612746,0.999928057316026,0.103170440913497,0.156737470964655
"245",245,"2480",0.999987103355493,0.999989500670952,0.141782291116549,0.149433463865236
"246",246,"2481",0.999839904728422,0.999999878114341,0.16250382447001,0.196689631387153
"247",247,"2482",0.999998696864161,0.999999998406748,0.223346566893319,0.250284569993055
"248",248,"2483",0.999986058803036,0.999999979087944,0.182556604211203,0.216719825702361
"249",249,"2484",0.999774626356435,0.999999501780942,0.153649760568478,0.161986290766312
"250",250,"2485",0.450577188758286,0.715138104916512,0.0879908016435209,0.097308460021612
"251",251,"2486",0.730266300706621,0.964213533931365,0.0971027186358348,0.105946831974295
"252",252,"2487",0.781520169134704,0.989319886449641,0.103631553162406,0.126039189294007
"253",253,"2488",0.917786435442994,0.99592036038434,0.122392633949002,0.159466326191022
"254",254,"2489",0.861357485734866,0.999131758260697,0.111145229265882,0.152141448004256
"255",255,"2500",0.533412330099531,0.413111511843045,0.0904045008460172,0.0885854399271259
"256",256,"2502",0.966926948730144,0.805092149099814,0.121751799609035,0.116774103781385
"257",257,"2505",0.642246797964888,0.598737198327918,0.0979560435671998,0.0970048033477626
"258",258,"2506",0.29281273307463,0.375091711446189,0.0807792825629199,0.0824671523553168
"259",259,"2508",0.324443446469818,0.119756292826587,0.0824542866054075,0.0750420026206024
"260",260,"2515",0.32837626547041,0.0928242200901531,0.0828014566891721,0.0717429833042476
"261",261,"2516",0.286290653148313,0.096123004376085,0.0804706941538953,0.0679967647675777
"262",262,"2517",0.105407696870372,0.0394482441725175,0.0716912244968807,0.0632622570876329
"263",263,"2518",0.0931948092769399,0.047833363398226,0.0718279941090725,0.0642216388385797
"264",264,"2519",0.174979937803005,0.124676686306442,0.0761335820191915,0.0706666828173478
"265",265,"2526",0.730078557821213,0.483688462652334,0.0999660146186312,0.0947302694877295
"266",266,"2527",0.00665459021650672,0.00777557481387459,0.0598973061232487,0.0573813189609927
"267",267,"2528",0.430957533948293,0.376495447712001,0.0872275683954462,0.0856573618244312
"268",268,"2529",0.0375844655448029,0.0373559465018161,0.0676346999191611,0.0636960704143282
"269",269,"2530",0.014796926886125,0.0542642493376266,0.0643663159791322,0.0633600251219069
"270",270,"2533",0.418185115657235,0.0754967466636948,0.0866373680639159,0.0734213324430239
"271",271,"2536",0.135646797197553,0.12186174351147,0.0738121136320238,0.0684146177578087
