"","ID","POA_CODE","UHexceedence_iid","UHexceedence_BYM","RRF_iid","RRF_BYM"
"541",541,"3338",0.934473534824964,0.827119148947688,0.108757392517151,0.108850430999686
"542",542,"3340",0.756389441520846,0.742012954179319,0.0994815368520139,0.100669004408768
"543",543,"3350",0.39992817862167,0.459404796564342,0.0867548332495579,0.0870808914256033
"544",544,"3352",0.165651037246434,0.302193479186395,0.0754615739097217,0.0789879490530215
"545",545,"3355",0.531602959670274,0.474954968952201,0.0911839474832459,0.0900119414859112
"546",546,"3356",0.664285929892411,0.578032234813336,0.0959424026813183,0.0948965387331472
"547",547,"3357",0.6887721182054,0.621898643027536,0.100449506937885,0.0982819044546574
"548",548,"3400",0.0259116546922851,0.00627212380751418,0.0628282436228807,0.0390394490922958
"549",549,"3429",0.185022878470529,0.363156115573642,0.0795921404632686,0.0807733752654412
"550",550,"3437",0.351799162776687,0.660646434208695,0.0836696319983138,0.0915980520635535
"551",551,"3440",0.920610860638971,0.904961428822721,0.125560591501664,0.134676758269504
"552",552,"3442",0.340943949301717,0.781059664222605,0.0830283552449359,0.0986144831610412
"553",553,"3444",0.995525002200579,0.952128057841318,0.144613688243385,0.143740739269031
"554",554,"3450",0.93748559484051,0.640131265641598,0.123373006886969,0.10730300527251
"555",555,"3451",0.804308048549149,0.353988266697986,0.109281545936741,0.0930969398562646
"556",556,"3500",0.982417948906068,0.755827189179118,0.115664979263565,0.110593086832776
"557",557,"3501",0.694361427229231,0.240485217337603,0.100427094361875,0.0878469081198059
"558",558,"3550",0.401946949697351,0.19435424547986,0.0865421196074202,0.0821295601545585
"559",559,"3551",0.0742151404902557,0.184448802181566,0.0729164496736572,0.0734207959865245
"560",560,"3555",0.371420044750103,0.258383285571781,0.0851956160786319,0.0814376260875726
"561",561,"3556",0.0355862301176572,0.0554265082561091,0.064697133435236,0.0610003500995705
"562",562,"3564",0.785427454871823,0.649876847243554,0.101988356112244,0.101531268156247
"563",563,"3585",0.642109038078305,0.651939352638685,0.0956130966549203,0.101079942673943
"564",564,"3616",0.44866833305608,0.37244348349623,0.0880579102565967,0.0851726407208224
"565",565,"3620",0.479534730893254,0.435776970494906,0.0893924744096214,0.0880536304633071
"566",566,"3629",0.751172642246158,0.49457237362685,0.102293409912638,0.0954550943757868
"567",567,"3630",0.718658629157171,0.517525350574246,0.0958773457824623,0.0941347930948783
"568",568,"3631",0.222602791504833,0.293291277868029,0.0777480425192437,0.0790527835194229
"569",569,"3644",0.416542696261322,0.529883746634791,0.0865410287730874,0.0897045661297288
"570",570,"3660",0.626296887876924,0.589397885586243,0.0973420922352416,0.0989714242541088
"571",571,"3666",0.73338207013473,0.591050085850319,0.104557620866799,0.100079840845152
"572",572,"3677",0.0935134755746316,0.0554777020863536,0.0711272836417688,0.0566326858811275
"573",573,"3690",0.0140046728956463,0.28758320195773,0.065798337464841,0.0710572220608229
"574",574,"3730",0.326760692101351,0.336895824394218,0.0823693384744489,0.0819170048671708
"575",575,"3750",0.172655318369119,0.108863855220719,0.075625933950033,0.0728031782229712
"576",576,"3752",0.0347139290702456,0.0366554861129946,0.0688254395823908,0.0660246751354439
"577",577,"3754",0.0147189906440468,0.065678122284221,0.0699335416363483,0.0686450400141507
"578",578,"3756",0.622715669162042,0.582573953201395,0.0950136443564785,0.0953861508079148
"579",579,"3757",0.319796006796797,0.452883911307511,0.0820448688249473,0.0853787884295331
"580",580,"3764",0.723498897685194,0.786781056892858,0.101205639185767,0.117894475402978
"581",581,"3765",0.670036830320006,0.323398548474859,0.0986467360784966,0.0884198113578696
"582",582,"3777",0.660193619419401,0.634906511536342,0.0975825875726404,0.0982564837333044
"583",583,"3781",0.592134990612994,0.7764859013841,0.0953763877586397,0.110859007313987
"584",584,"3782",0.553320397809408,0.917848708535644,0.0927650207050666,0.108028056506734
"585",585,"3793",0.981260061064037,0.991532889808902,0.140606921523058,0.178669991208311
"586",586,"3796",0.565103318141038,0.414563277686627,0.0928035016057156,0.0890392088902408
"587",587,"3797",0.737645011497791,0.734519137393498,0.104303380641708,0.108658342071904
"588",588,"3799",0.734370249688246,0.728034967636371,0.103537448343977,0.105929766933664
"589",589,"3802",0.956131194291794,0.915972798628066,0.112801489371458,0.112718197930374
"590",590,"3803",0.557788436063476,0.823217898551183,0.0924782379148147,0.0992130215990293
"591",591,"3804",0.777388792699646,0.887616799789265,0.106885783076917,0.108962885999707
"592",592,"3805",0.0455086949894442,0.474346384296219,0.0744869840715211,0.0779860425144888
"593",593,"3806",0.795670963526897,0.718620272739603,0.097689960162072,0.0983237381743108
"594",594,"3810",0.766576740842147,0.666560790683272,0.0955326372413729,0.0963384036903566
"595",595,"3818",0.0884772169026451,0.385198663387338,0.0707629855629249,0.0777216970806473
"596",596,"3820",0.22489704672478,0.610290774337215,0.0785172626047849,0.0861123701704473
"597",597,"3825",0.0423852575517288,0.066180061012255,0.0665634939870026,0.0665068310703636
"598",598,"3840",0.318097852767494,0.113152928670606,0.0829203653446672,0.0753098248523383
"599",599,"3844",0.0343583448775744,0.0362504345429121,0.0691647285067407,0.0654330287138222
"600",600,"3850",0.582029703969731,0.585813669736697,0.0931169586448009,0.0966712610839326
"601",601,"3858",0.847057024619902,0.891556321916731,0.114732256004672,0.119198166510322
"602",602,"3862",0.800501844616105,0.955274666317521,0.110476486449742,0.127812136709687
"603",603,"3875",0.591857075285671,0.824442185473984,0.0929254351072595,0.101795250672067
"604",604,"3909",0.896380511405015,0.966987697137725,0.116829055813145,0.166628012442479
"605",605,"3910",0.00618864718290224,0.134037524698596,0.0596719676514732,0.0651810184760616
"606",606,"3912",0.245170968337556,0.245465403661681,0.0796863753404513,0.0776739273465869
"607",607,"3915",0.699224432765624,0.686048174910753,0.0992145101151623,0.102156237431363
"608",608,"3922",0.833062880979974,0.921898769789017,0.110055744289014,0.147394215136722
"609",609,"3930",0.803671679708706,0.746222233782156,0.105192237078842,0.106842775254364
"610",610,"3931",0.335535349283675,0.48004281266014,0.0837580125770692,0.0861859106815838
"611",611,"3934",0.352959028864489,0.522927946763723,0.0842449826047806,0.0876663761049473
"612",612,"3936",0.702835104568926,0.689285280781989,0.0999610440089163,0.103049928563297
"613",613,"3939",0.154800651634179,0.0721092893858601,0.0744464023594611,0.0715040879002821
"614",614,"3941",0.974030053449866,0.925948204103723,0.12626977953391,0.121019993499247
"615",615,"3975",0.17441642450881,0.463031332311962,0.0777423674230441,0.0819776676487668
"616",616,"3976",0.97742358725438,0.861654575572484,0.115099547148394,0.112707114167546
"617",617,"3977",0.763353966125206,0.588094217912291,0.0939563635608889,0.0936127022771642
"618",618,"3978",0.571663480199061,0.609376765757134,0.093221770152239,0.0956023537162957
"619",619,"3995",0.428878194354284,0.282891693102868,0.0870837280539318,0.083445283296269
"620",620,"3996",0.818667845704284,0.712414507298878,0.109958416543978,0.103931441266658
"621",621,"4000",0.848008602162738,0.664740839769378,0.109293736198063,0.104634123533045
"622",622,"4005",0.845075644872762,0.720384357778476,0.106970781877226,0.107896132642163
"623",623,"4006",0.3608320976367,0.269875306498389,0.084010341580374,0.0812212527434905
"624",624,"4007",0.497977736867001,0.31109264450177,0.0901669029898818,0.0826320837244846
"625",625,"4011",0.387816849437968,0.123162486590998,0.0854284556675126,0.0757100093890008
"626",626,"4012",0.125257830739631,0.0118095489546224,0.0750844042623739,0.0675510577927541
"627",627,"4014",0.132352425851919,0.0275087639548622,0.0731472588758517,0.0639799494487218
"628",628,"4017",0.21863540215107,0.0342170360785564,0.0808019774910151,0.0737870773696308
"629",629,"4018",0.0892183365326947,0.0315546276841866,0.070550421675191,0.0618850432583513
"630",630,"4019",0.848623900694051,0.758741749485955,0.104932336342117,0.10746221011918
"631",631,"4020",0.463539453836862,0.492154984185922,0.0883581018205842,0.0891128209253879
"632",632,"4022",0.368100944992078,0.274477685049778,0.0843392604372366,0.080527557705421
"633",633,"4030",0.0785000276199705,0.0264470720108273,0.0702668836900236,0.0655458344859436
"634",634,"4031",0.174979937803005,0.0163527347840938,0.0761335820191915,0.0666765922454234
"635",635,"4032",0.0755349431472838,0.0109529829312296,0.0691929932931314,0.0611925119382567
"636",636,"4034",0.0637667264836923,0.00600045386211956,0.0740982550207501,0.0686314374329541
"637",637,"4035",0.356745096325248,0.0447827102151234,0.0844354558475069,0.0737343611029772
"638",638,"4051",0.0465640072469097,0.0215127070360992,0.070123506742386,0.0678304303927103
"639",639,"4053",0.013701430473993,0.00458033032575611,0.0685968461821956,0.0651643782660737
"640",640,"4054",0.15899841580645,0.0395929453133073,0.0753097621475521,0.0682802650499343
"641",641,"4055",0.0365415035129295,0.0214877695027736,0.0669920439808504,0.0640589344542018
"642",642,"4059",0.36158341651798,0.292711541033515,0.0842162350648774,0.0823733040469439
"643",643,"4060",0.209032359097385,0.156993001252121,0.0774486522648527,0.0753216122912912
"644",644,"4061",0.566817702222721,0.133025579079631,0.0926672279607486,0.0826511539908257
"645",645,"4064",0.935482406028644,0.714374395639355,0.118180707459917,0.109986240518001
"646",646,"4065",0.285332892591816,0.315755705589814,0.0808188807911895,0.0809484336372932
"647",647,"4066",0.834522810489483,0.437506331359789,0.106470846380187,0.0965766860975968
"648",648,"4068",0.344958474682272,0.219206452849735,0.0838288934535562,0.0796914261340248
"649",649,"4069",0.328346634772792,0.212077253905502,0.0837144611990499,0.0812271559941961
"650",650,"4070",0.238797658641013,0.268498290078576,0.0785291057315219,0.0782299373739842
"651",651,"4073",0.285332892591816,0.0566410677725496,0.0808188807911895,0.0690048956333493
"652",652,"4074",0.00790281427290618,0.0138031824877844,0.0613983175639554,0.0562179257763706
"653",653,"4075",0.0459608346192472,0.0339620065421345,0.068585958767389,0.0666439221878246
"654",654,"4076",0.624766762572997,0.0659590163599321,0.0964019885762514,0.0780421585115589
"655",655,"4077",0.0685183246905866,0.0617002687035557,0.0736209151179629,0.0709860570905914
"656",656,"4078",0.200040097510018,0.0926746417541626,0.0795195517648535,0.0758241565521987
"657",657,"4101",0.707292482997132,0.589041743511271,0.0989602008573761,0.0977557017581298
"658",658,"4102",0.918468749263176,0.482031677351966,0.119543322217887,0.101537371905892
"659",659,"4103",0.271859112652777,0.15831000819584,0.0807030309652002,0.076295433735896
"660",660,"4105",0.487100091291437,0.165387891313874,0.0893101335091611,0.0804585518373607
"661",661,"4108",0.752738058029779,0.576595286278632,0.104390034476518,0.099660983764817
"662",662,"4109",0.690398897861856,0.357861870008561,0.0952014120870299,0.0912552880215565
"663",663,"4110",0.687043669419972,0.201759147227704,0.0977315663281193,0.0876272173245515
"664",664,"4112",0.888147523249662,0.757523512822317,0.112471583605235,0.108360643426938
"665",665,"4113",0.860795352146942,0.510167331284423,0.102395533562142,0.0980705388349751
"666",666,"4114",0.998992796764354,0.809921513176581,0.122211942870146,0.117393652806684
"667",667,"4115",0.0516906922572485,0.115045281179458,0.0689319368833404,0.0696151426188079
"668",668,"4116",0.386002750496407,0.344496701905444,0.0859551797937272,0.0850206885160601
"669",669,"4118",0.0976006854756879,0.153990410432764,0.0756334698030929,0.075560966539498
"670",670,"4119",0.747461568248925,0.586559096384859,0.102387490708145,0.0978569677240213
"671",671,"4120",0.447349181083726,0.18396582307048,0.0878731611316965,0.0797124322718541
"672",672,"4121",0.0456837175687083,0.0296676834023469,0.069845097009226,0.067193349012967
"673",673,"4122",0.00501634911681115,0.0329117671423332,0.0644936324259723,0.0645050691449613
"674",674,"4123",0.0935246674157563,0.147031366000316,0.0722841327226012,0.0724207379885347
"675",675,"4124",0.152180129720216,0.125206985235792,0.0763118084277111,0.0756644091180348
"676",676,"4125",0.676761579434443,0.352296716391534,0.100502363107587,0.0896340682884005
"677",677,"4127",0.160267449931062,0.166777577081882,0.0780974123723898,0.0774973176972982
"678",678,"4128",0.0909666873266678,0.128839557050902,0.0709445637844943,0.0712819551347655
"679",679,"4129",0.525247099136304,0.37259139057421,0.0912289019323274,0.0870127732350732
"680",680,"4130",0.609038535678609,0.329275326214084,0.0957968133159126,0.0873262596670751
"681",681,"4131",0.668891319190221,0.42740363535804,0.0970212572779783,0.091775875728813
"682",682,"4132",0.755405719284748,0.51604374765035,0.096884656578099,0.0948077117589226
"683",683,"4133",0.0165593558628226,0.175330206486851,0.0633819112195594,0.0689532008402682
"684",684,"4151",0.0324909781645456,0.0446388869242316,0.0646132617148488,0.0647169767208503
"685",685,"4152",0.0156479406585512,0.014550509804222,0.0678261570484413,0.0650335827869889
"686",686,"4154",0.0594578371135727,0.0276381436313465,0.0674342784070198,0.0627418963214586
"687",687,"4157",0.315132741899964,0.0641611384169537,0.0829452004374985,0.075488101162684
"688",688,"4159",0.314402691988622,0.0711305036497503,0.0822937689777141,0.0723710017918416
"689",689,"4160",0.240051320227334,0.10115382516543,0.0791995072671369,0.0718526778423891
"690",690,"4161",0.1253327304911,0.059992949179189,0.0736448386459196,0.068982712873843
"691",691,"4163",0.53121066283404,0.187859141871582,0.0915975882222051,0.0801156505353907
"692",692,"4164",0.504714753087515,0.147483557653428,0.0902529640749106,0.0795768049253235
"693",693,"4165",0.00826075299961648,0.0490662888214045,0.0636521526325963,0.0649673381470593
"694",694,"4169",0.687204372086514,0.382309296800314,0.0988014789451371,0.0908350790675993
"695",695,"4170",0.118353374310233,0.0561591549595855,0.0754357173791795,0.0718586792652332
"696",696,"4171",0.411640587323059,0.263069642645068,0.0864649837460285,0.0809686567337109
"697",697,"4172",0.592467232226225,0.225564696657869,0.0951421770966293,0.0812889797594891
"698",698,"4173",0.1063355303308,0.0275906439005736,0.0706124453333815,0.0652408843616124
"699",699,"4178",0.18222603455295,0.103813493269004,0.0784174718537608,0.0730550858454411
"700",700,"4179",0.531817694657201,0.137309205863593,0.0908964948792499,0.0802800363555235
"701",701,"4184",0.818667845704284,0.930584927843822,0.109958416543978,0.158270561638082
"702",702,"4207",0.83269125836703,0.513781127731766,0.0980392218992316,0.0959780600857263
"703",703,"4208",0.56969866867258,0.556700191290923,0.0919288956143041,0.0920888668694113
"704",704,"4209",0.209517615115523,0.414929101802838,0.0820683473154925,0.0829866889996391
"705",705,"4210",0.762970821911123,0.785780319442473,0.0995055773757675,0.100613609242858
"706",706,"4211",0.146602468971173,0.826581706140976,0.0800079864414315,0.0850162637150481
"707",707,"4212",0.342764525920109,0.467433246792621,0.084120004985679,0.0859049020900784
"708",708,"4213",0.954741746926153,0.96672718744628,0.112291612521963,0.116932265260991
"709",709,"4214",0.255653025476202,0.474369922749166,0.0818131758561357,0.0841952301935737
"710",710,"4215",0.913025441114415,0.729469578045544,0.104315201502479,0.10339883897794
"711",711,"4216",0.0787760386972239,0.266351590581728,0.0730782047117497,0.0751985803578921
"712",712,"4217",0.775340688927791,0.790979307604919,0.0999741394119499,0.101925363780307
"713",713,"4218",0.979228830741793,0.928030055570565,0.11647879322367,0.116829586463066
"714",714,"4220",0.593130633939427,0.798868076593207,0.0921769375975468,0.0965786239075742
"715",715,"4221",0.674993498136506,0.832863046513197,0.0952909350109951,0.101391446025031
"716",716,"4223",0.977343513791286,0.989067366318899,0.12358633703847,0.131294346856696
"717",717,"4224",0.413166721569713,0.825617055186833,0.0863846242646918,0.101592060026512
"718",718,"4225",0.49837768158064,0.77445819005187,0.0904689173591889,0.102085241268655
"719",719,"4226",0.611954452539052,0.839472500179988,0.0930843411417251,0.0982150127045628
"720",720,"4227",0.616422231976609,0.798288060145649,0.0936341354758126,0.0991817361247351
"721",721,"4271",0.880676809621514,0.912867516733051,0.119422058296217,0.131692495519772
"722",722,"4272",0.815719587259055,0.870002304239381,0.11118164160764,0.114889191074194
"723",723,"4280",0.313857245112836,0.23900541130944,0.0826838360703931,0.0805806672010066
"724",724,"4285",0.0845637306049748,0.284990325004122,0.070978361542682,0.0742497497124318
"725",725,"4300",0.0109416789069446,0.0692799973791961,0.0710534848365124,0.0704100150355472
"726",726,"4301",0.821104996082813,0.476187575745061,0.0990281315672165,0.0959029345768456
"727",727,"4303",0.912077797139657,0.577217521195551,0.119313339313388,0.104414587294182
"728",728,"4304",0.0960124458821755,0.150645194661625,0.0728471444562973,0.0721932113702409
"729",729,"4305",0.0142132637008683,0.0903059203002013,0.0717440773070898,0.0706595340449595
"730",730,"4306",0.286756361691215,0.259582163628675,0.082565064974998,0.0822973040259597
"731",731,"4311",0.3838420620689,0.22728920271827,0.0852334109267961,0.07893805007501
"732",732,"4341",0.170877874118727,0.145152721825557,0.0759255713876141,0.0697366871798762
"733",733,"4350",0.0022795469239637,0.0507726284105438,0.0698920197386336,0.0685084787453399
"734",734,"4352",0.0508436392589401,0.0528690768096357,0.0695362672418812,0.0676595206238295
"735",735,"4370",0.221193972333722,0.140060995086904,0.0790332225154951,0.0724086082555681
"736",736,"4380",0.319796006796796,0.164893279285205,0.0820448688249474,0.0714648501436696
"737",737,"4390",0.1263893591574,0.0495955949337934,0.0719634376033696,0.0503501132699711
"738",738,"4401",0.57719206226853,0.228949346440648,0.0939380813327007,0.0816448746291657
"739",739,"4405",0.0399647844592212,0.0910530325121079,0.0668646845791611,0.0683730997801796
"740",740,"4413",0.601303977683036,0.474257788506409,0.0947816735141883,0.0920563883640602
"741",741,"4421",0.815719587259055,0.906627091743974,0.11118164160764,0.113077502100887
"742",742,"4455",0.544445611236718,0.5482060966661,0.091801956974802,0.094752141786407
"743",743,"4487",0.94296512353014,0.994853652204359,0.127002035279135,0.221102420684432
"744",744,"4500",0.0100703282894415,0.0202890924391488,0.0673921394146269,0.0653536941497602
"745",745,"4501",0.333810397193634,0.0841645960467053,0.0826971481318416,0.0708331461188176
"746",746,"4502",0.352812615758294,0.0911234527242949,0.0839054417542761,0.0731957866417075
"747",747,"4503",0.0218634722876426,0.0192492218291529,0.0705914821067837,0.0684247015202338
"748",748,"4504",0.0172572021900441,0.0422502487058734,0.0629089242760604,0.0633944784987714
"749",749,"4505",0.551268580028297,0.231951550555891,0.0916407711208826,0.0845327994207755
"750",750,"4506",0.552894926269874,0.263109650228418,0.091074326805133,0.0860243266275849
"751",751,"4507",0.67326549450789,0.715215963828366,0.0980461606749283,0.10884653424782
"752",752,"4508",0.383189785738001,0.191201491376318,0.0857044051190671,0.0812179347030598
"753",753,"4509",0.448320563569753,0.174429308545739,0.0878442056040692,0.0830233033287206
"754",754,"4510",0.165540798961457,0.163716237316841,0.0801817459582348,0.0781112252318366
"755",755,"4511",0.261420767368005,0.183193240670426,0.079441134297051,0.07205467234805
"756",756,"4514",0.532242097524258,0.865172539523652,0.0921754232889506,0.105497016431039
"757",757,"4515",0.745188627260975,0.876306056904196,0.104882302965508,0.110372032729875
"758",758,"4519",0.718956974805438,0.95306040601116,0.101258970385702,0.116708117610666
"759",759,"4520",0.817641386132049,0.194438355064927,0.106657647096654,0.0897642054056535
"760",760,"4550",0.941568048876974,0.983579011224241,0.125430976085804,0.137404475254063
"761",761,"4551",0.461600423166823,0.867934218487593,0.0882219319963221,0.094355283949149
"762",762,"4552",0.999032496828275,0.997438760556725,0.175046365016735,0.163411242298507
"763",763,"4553",0.575769112815556,0.933430987508233,0.0942502100663612,0.111886683128087
"764",764,"4555",0.542398758697321,0.873087275737583,0.0925297877417481,0.107531050353395
"765",765,"4556",0.495426082834605,0.888161538538082,0.0892103406685219,0.0958213749112078
"766",766,"4557",0.916075338619691,0.886093191572136,0.111449112211613,0.11550079467744
"767",767,"4558",0.381488570097146,0.850622512403405,0.0854169969810834,0.0961011000743252
"768",768,"4559",0.954290517069658,0.96629672858512,0.126729306039343,0.131171834511792
"769",769,"4560",0.794704824790021,0.986779599157835,0.0999772083109912,0.10901445609023
"770",770,"4561",0.694361427229229,0.953295317902148,0.100427094361875,0.119138649678614
"771",771,"4562",0.799849047370948,0.990880708824614,0.108208076818211,0.125302066043964
"772",772,"4563",0.920329162799834,0.982006557455394,0.121799375090991,0.138650101777638
"773",773,"4564",0.763560497025689,0.932749270450692,0.103100438482524,0.115248291539406
"774",774,"4565",0.772768645513128,0.983817025714906,0.103374959850484,0.1204843839224
"775",775,"4566",0.704214311933107,0.97835555848955,0.101451992122192,0.124148220717122
"776",776,"4567",0.929736385150665,0.987496813499015,0.119952144986656,0.137553138770577
"777",777,"4570",0.585698776551012,0.945177438451131,0.0917714097251444,0.100080295901097
"778",778,"4573",0.961499307887955,0.993287633784365,0.11409863344548,0.122348407072162
"779",779,"4575",0.349566546415956,0.689915588985228,0.0844475202076899,0.0907775636004715
"780",780,"4605",0.978657663246623,0.993935042777598,0.131074300470158,0.180538388724604
"781",781,"4610",0.303752685255429,0.250905184198995,0.0822059506377571,0.0794185900356891
"782",782,"4615",0.592467232226224,0.41380959267684,0.0951421770966293,0.0896368113226011
"783",783,"4650",0.939195349485199,0.907888629262595,0.109769190062224,0.113692188253084
"784",784,"4655",0.640427127157753,0.713801607891936,0.0928832373042672,0.095679178940105
"785",785,"4660",0.532242097524258,0.817385964025456,0.0921754232889505,0.0989754094651028
"786",786,"4670",0.0135154904088078,0.179507421503038,0.0708216286002129,0.0723559421532956
"787",787,"4677",0.834869349346774,0.762252889736757,0.113275994258795,0.118922233883492
"788",788,"4680",0.0013058900760704,0.162465848115275,0.0644443587961036,0.0666617560199294
"789",789,"4700",0.107389654423257,0.134906794822846,0.0733724601503926,0.0710961650757279
"790",790,"4701",0.120264493531436,0.161934597402906,0.0780893801484517,0.0766508347652216
"791",791,"4702",0.354521923851843,0.170875267272392,0.0850316678690615,0.0819060914796853
"792",792,"4703",0.333708874131332,0.274500670871472,0.0837462132041333,0.0811101888650394
"793",793,"4715",0.804692032861865,0.586611717872049,0.106053498695152,0.100771919765749
"794",794,"4717",0.249092258308036,0.233332037073447,0.0786809432234525,0.0745119507140627
"795",795,"4720",0.196518676539878,0.228281191480778,0.0785798226660509,0.0764096348099156
"796",796,"4721",0.473326119991517,0.304591738587221,0.0892421288011881,0.0833929478799574
"797",797,"4737",0.114902995646996,0.176549038908921,0.0715037222285363,0.0709891323480428
"798",798,"4740",0.0426349515854438,0.308645255522149,0.075908952141212,0.0773698030626887
"799",799,"4744",0.225216964294068,0.253705856791833,0.0786779596109951,0.0762412375341443
"800",800,"4750",0.769777162705318,0.882836413292346,0.105180758693409,0.116439710196576
"801",801,"4753",0.377819725860046,0.503823357217492,0.0847374689017418,0.0884804713930265
"802",802,"4800",0.397879933884332,0.482766826144188,0.0856887603155435,0.0881926538016158
"803",803,"4802",0.537275972463523,0.568894570131914,0.0914967165070844,0.0942367403223203
"804",804,"4805",0.348100541844833,0.451042879118514,0.0836431333168607,0.0858453103238511
"805",805,"4806",0.685027592418378,0.540429666954817,0.101055999389158,0.0971669319196238
"806",806,"4807",0.0973280532065769,0.228423738209147,0.0699607158559344,0.07197461400762
"807",807,"4810",0.567447985728212,0.280824957391469,0.0920114760977305,0.0867669884375186
"808",808,"4811",0.307156540288528,0.339937864014407,0.0820806894491212,0.0825355922660293
"809",809,"4812",0.41410005897831,0.339020780758858,0.0866319997691789,0.0846682172408682
