"","ID","POA_CODE","UHexceedence_iid","UHexceedence_BYM","RRF_iid","RRF_BYM"
"810",810,"4814",0.0443026898486066,0.140999582518281,0.0731110308012071,0.0735711732020667
"811",811,"4815",0.977359313256347,0.73310446659048,0.116789184396582,0.1108741447638
"812",812,"4816",0.403504815875886,0.406554932302686,0.0859961080997748,0.0862733604819892
"813",813,"4817",0.224576499075985,0.257980677465484,0.0811298710924912,0.0808556192306807
"814",814,"4818",2.41815922719102e-06,0.00913116748485387,0.0450869541528323,0.0492292350924408
"815",815,"4820",0.111685160530126,0.257862500138978,0.0712872766090234,0.0752214239120514
"816",816,"4825",0.418454799964679,0.634850443642543,0.0869419403679413,0.0909501280041829
"817",817,"4850",0.756731266163705,0.73342675153572,0.103368693035928,0.1038566224661
"818",818,"4854",0.492821008246776,0.655598139787442,0.0900959024767356,0.0964822146229128
"819",819,"4860",0.414810248279333,0.625040243303787,0.0865115283934984,0.0922676582400679
"820",820,"4865",0.806873396871409,0.701795335194407,0.105813152578398,0.102529365095004
"821",821,"4868",0.0534570123467188,0.254799187487353,0.0705889583805471,0.0735116232402122
"822",822,"4869",0.0415103312614046,0.237806221929898,0.0690008988013178,0.0722364297116539
"823",823,"4870",0.811823226757006,0.817862243701107,0.0964579683561105,0.0974612660771064
"824",824,"4871",0.77877614943664,0.903255845463549,0.103134268988356,0.10448250385024
"825",825,"4872",0.756578862433388,0.913663226872644,0.106434436899287,0.110993271704681
"826",826,"4873",0.517502354158129,0.782143772280191,0.0912918208428764,0.103488088931753
"827",827,"4874",0.782065873884516,0.87556555788828,0.105184748267436,0.118886496261774
"828",828,"4877",0.600696158689837,0.875785072452662,0.0958579451925755,0.110439628274776
"829",829,"4878",0.587484800662314,0.676674027008447,0.0936870590242516,0.0969019726034607
"830",830,"4879",0.114362670197085,0.374614516037817,0.073601872868949,0.0780036185757409
"831",831,"4880",0.580900195816911,0.867978552581642,0.0932771160436145,0.102488792623502
"832",832,"4881",0.971001017948735,0.97007782350132,0.135862692068029,0.135928914509777
"833",833,"4883",0.951735911608971,0.972128887555865,0.1216174744584,0.139936936373823
"834",834,"5000",0.721418773360803,0.58096679794933,0.101780448825058,0.0970103860563003
"835",835,"5006",0.869645774735255,0.772040200225776,0.116673429532491,0.110466359633199
"836",836,"5007",0.452395303191011,0.675949448225467,0.0881899090725769,0.0940487784307963
"837",837,"5008",0.675388987465621,0.718547181382503,0.0973380525923986,0.0993175541836564
"838",838,"5009",0.726930856521822,0.844540696565846,0.103005650760204,0.105083656498176
"839",839,"5010",0.452395303191011,0.76553113800946,0.0881899090725769,0.0964064122320291
"840",840,"5011",0.715284635413031,0.875403849627994,0.0996148737728382,0.105933965196912
"841",841,"5012",0.674371840492337,0.797346746146964,0.0971148855419532,0.101694583004371
"842",842,"5013",0.909741888983668,0.904187698436502,0.115260057763071,0.11465252036404
"843",843,"5014",0.941101011103682,0.93665477297281,0.119951236381555,0.124231873861919
"844",844,"5017",0.808132941800491,0.907758895510946,0.108337373217998,0.145784300144061
"845",845,"5019",0.844928297485667,0.923891940346463,0.1106221642419,0.145313500020743
"846",846,"5022",0.83914109971104,0.829362185184021,0.106841554762274,0.110963476464498
"847",847,"5023",0.92129180618196,0.91947860057576,0.112104487501943,0.113440018178127
"848",848,"5024",0.310278492702173,0.717303849432078,0.0819243092948517,0.0917409221511372
"849",849,"5025",0.625226304352325,0.764153325357269,0.0966825925773709,0.101000846126872
"850",850,"5031",0.695841494366975,0.771713931259997,0.0995546081106829,0.101445169042605
"851",851,"5032",0.463659052082433,0.674360285151957,0.0884903401396361,0.0938533317396238
"852",852,"5033",0.92841545992443,0.852966393131633,0.118223107075357,0.116984700716164
"853",853,"5034",0.392104297088809,0.318343380776752,0.0854824719507084,0.083139969726245
"854",854,"5037",0.740996956513861,0.665994321450073,0.101973105373612,0.101047192381913
"855",855,"5038",0.622427751448106,0.589061275321257,0.0947383221207209,0.0945724179980371
"856",856,"5039",0.304733673651619,0.269599848520039,0.0815716452836426,0.0806629539090094
"857",857,"5041",0.443282796996293,0.195754439709074,0.08768256182104,0.0813792497771666
"858",858,"5042",0.451550088733145,0.156747032314947,0.088081530639668,0.0800671505594977
"859",859,"5043",0.589691786686986,0.308236009885156,0.0932453617360085,0.0876185471303233
"860",860,"5044",0.503494844977525,0.440592792674426,0.090509212137552,0.0886482036699459
"861",861,"5045",0.992516391238037,0.911748712765637,0.137147353850455,0.130158759923336
"862",862,"5046",0.448100830828731,0.272147925597703,0.0879569884516271,0.0823871267605977
"863",863,"5047",0.406648559089524,0.127918219869259,0.086113997563422,0.077966128895817
"864",864,"5048",0.526942716013957,0.308789625406663,0.0912163199677986,0.0849947186811235
"865",865,"5050",0.557864683362088,0.147596107359522,0.0935121549016654,0.0798916748956862
"866",866,"5051",0.0593392007699723,0.0486583129195669,0.0667256457153188,0.0628441984995869
"867",867,"5052",0.657298034526925,0.259890506281052,0.0985194509388747,0.0861493877642524
"868",868,"5061",0.7695477098444,0.515081468131704,0.104266811899824,0.0967690539117739
"869",869,"5062",0.184522782333302,0.251187230418895,0.0760368783972878,0.0771784398325154
"870",870,"5063",0.616025534030626,0.47525017588109,0.094997498485182,0.0918632108016892
"871",871,"5066",0.53743079027504,0.489799382811932,0.092003410336444,0.0910977778523286
"872",872,"5067",0.32563026590086,0.350686546892945,0.0824137543760991,0.0819319997575697
"873",873,"5068",0.515737524221892,0.529922247545535,0.0908910075046992,0.0912423398864202
"874",874,"5070",0.943547169547886,0.81189180601118,0.117913173160591,0.112488461491528
"875",875,"5072",0.587484800662314,0.546402021223311,0.0936870590242518,0.0933771078426689
"876",876,"5073",0.747791738781617,0.712410496023665,0.100961710999537,0.100900895413436
"877",877,"5074",0.831308555802165,0.765359767999305,0.106954994940682,0.106222883042784
"878",878,"5076",0.624353794458649,0.656706673202018,0.0961478447147048,0.0987676377572091
"879",879,"5081",0.567417928212459,0.610034435132564,0.0938123258960869,0.0943838215176451
"880",880,"5082",0.622322782380991,0.719281164635348,0.094614180603944,0.0963917980945814
"881",881,"5083",0.333810397193633,0.42390233778631,0.0826971481318416,0.0848165369954998
"882",882,"5084",0.982859847035303,0.918268987990969,0.127475672895868,0.123534014469861
"883",883,"5085",0.557049784450232,0.559240196681688,0.0915290414932892,0.0918061972533679
"884",884,"5086",0.591425641484111,0.413528128974466,0.0929821768988973,0.0899360533375753
"885",885,"5087",0.521276840137301,0.547184868908064,0.0908930105368831,0.0914992527037758
"886",886,"5088",0.557864683362088,0.330779042224659,0.0935121549016654,0.0858018413478209
"887",887,"5089",0.600696158689835,0.590422793667359,0.0958579451925754,0.0991913445050207
"888",888,"5092",0.0696768484470077,0.0792042427356818,0.0698116597451565,0.0671207048753839
"889",889,"5093",0.406648559089524,0.199963349122759,0.086113997563422,0.0796039411791827
"890",890,"5095",0.556609299076864,0.335487220588077,0.0912638533834593,0.087918886875606
"891",891,"5096",0.27795728104818,0.132454750274223,0.0808494294622276,0.0765889774236877
"892",892,"5098",0.656541745313506,0.367215077252214,0.0965970045666338,0.090102903423153
"893",893,"5107",0.1878927435679,0.150520509896823,0.0778373083877283,0.0747478942157989
"894",894,"5108",0.210871169226911,0.192659340935458,0.081017714177388,0.0793154152092922
"895",895,"5109",0.111733938875612,0.163645121292216,0.0730366511546968,0.0736002229091233
"896",896,"5110",0.204210116365796,0.185041879005393,0.077214867958586,0.0754851687706761
"897",897,"5112",0.894843511514318,0.722721373047596,0.108215304114882,0.105169530507998
"898",898,"5113",0.999984541785981,0.983677796054394,0.145168222092308,0.144707419159679
"899",899,"5114",0.377811292445096,0.505181684945495,0.0860424699709325,0.0870947285642641
"900",900,"5115",0.454932298872718,0.471438244692871,0.0880564067579534,0.0883257957561058
"901",901,"5116",0.747461568248925,0.621748897784915,0.102387490708145,0.0999497572551896
"902",902,"5118",0.615888466652272,0.56031157719034,0.0941288521723409,0.0934509360042153
"903",903,"5125",0.356745096325248,0.229414585885491,0.0844354558475068,0.080460451214075
"904",904,"5152",0.799849047370948,0.605765208380457,0.108208076818211,0.102121547475559
"905",905,"5154",0.756578862433388,0.715295432348067,0.106434436899287,0.113534746068701
"906",906,"5158",0.0581942581787003,0.0468176919098434,0.070217742400898,0.0651532036958222
"907",907,"5159",0.241768919010896,0.0544808665256554,0.0805895392832002,0.0749470287184775
"908",908,"5162",0.35881450504843,0.215993651246606,0.0851031465400246,0.0815148469047276
"909",909,"5163",0.373526718229333,0.190061158284109,0.0849795916683086,0.0792012065101047
"910",910,"5164",0.724069747473542,0.464185072012517,0.102359225147927,0.0942080948402935
"911",911,"5165",0.741737870684853,0.505859667473713,0.104076463803513,0.0964036214596754
"912",912,"5167",0.657298034526926,0.405582939232669,0.0985194509388747,0.090400460651608
"913",913,"5168",0.53743079027504,0.326935837351854,0.0920034103364439,0.0857963658800936
"914",914,"5169",0.195167755035101,0.20356703514741,0.0778935827188348,0.0751711299242279
"915",915,"5172",0.908197294557824,0.268754262380755,0.122959860871633,0.0944052295478835
"916",916,"5173",0.993810564867427,0.726674039929753,0.130835096009631,0.11702166947138
"917",917,"5211",0.740996956513861,0.799393507454696,0.101973105373612,0.118394832394786
"918",918,"5214",0.489988328535561,0.488754840437182,0.0900551007364734,0.0927822496130565
"919",919,"5238",0.802401186634489,0.699617941073311,0.109841625563923,0.102947808937361
"920",920,"5251",0.216007040300586,0.234035114901819,0.0784077063782922,0.0785645285693305
"921",921,"5252",0.742569757984149,0.761705442458261,0.103202941372136,0.102544227963078
"922",922,"5253",0.420908985366758,0.295598622194506,0.0868190101000772,0.0842347444420467
"923",923,"5290",0.0827378740726573,0.0921363004647409,0.073028977708853,0.0660323109326731
"924",924,"5341",0.375441768685405,0.452636719203372,0.0846715051961422,0.0865221069721419
"925",925,"5343",0.456838793652942,0.541125867257264,0.0884480729826888,0.0903766160046626
"926",926,"5351",0.592467232226224,0.570563884655945,0.0951421770966293,0.0951873287037208
"927",927,"5352",0.698859740595661,0.639802685016551,0.101530377401956,0.104604698193262
"928",928,"5501",0.795699732901027,0.593243750532203,0.107258432796342,0.100837573454331
"929",929,"5540",0.615825433848702,0.62184581615394,0.0944509601877745,0.0989177534452197
"930",930,"5554",0.600919268033156,0.656211869308391,0.0953617142263368,0.107539642853174
"931",931,"5600",0.704214311933107,0.530116220990119,0.101451992122192,0.0952121782457427
"932",932,"5606",0.451106934790664,0.439272602893741,0.0879142255068224,0.0873896370696605
"933",933,"5608",0.647148247336874,0.464418751979326,0.0954454936556521,0.0920858630639976
"934",934,"5700",0.386060059008711,0.363708099672164,0.0854572870867461,0.0829011012754713
"935",935,"6003",0.834869349346774,0.936703101940453,0.113275994258795,0.133469712741824
"936",936,"6004",0.86502518444851,0.870146435486337,0.112781143405956,0.124437084746493
"937",937,"6005",0.869486483393037,0.966085494616246,0.115685480378779,0.139923688856716
"938",938,"6008",0.95089358131435,0.955458099379356,0.118300602574048,0.123475007045378
"939",939,"6009",0.343160146613853,0.710189786666146,0.0833608621899249,0.09496647640767
"940",940,"6010",0.850237005385209,0.899697363517402,0.108581619223098,0.114133164822437
"941",941,"6011",0.686795096072401,0.831277188489848,0.099958558090164,0.112472687016555
"942",942,"6012",0.617142206535931,0.765748046524433,0.0962370716987251,0.110009696344618
"943",943,"6014",0.399155969590303,0.706966509752851,0.0860039984813958,0.0921853538970846
"944",944,"6017",0.869804668349355,0.646838988335447,0.1133376810696,0.104448440890362
"945",945,"6018",0.151803003140905,0.315919485256757,0.07792660278077,0.0794093445483938
"946",946,"6019",0.877079711029672,0.755064603256884,0.106389385369076,0.106348479323393
"947",947,"6020",0.379770534886195,0.0832086932915042,0.0852176360685107,0.0765292048782003
"948",948,"6021",0.199954448481784,0.216566939345661,0.0783682245542064,0.0779328664484134
"949",949,"6023",0.179153782011793,0.0461696310968579,0.0763429880230044,0.0676906139766665
"950",950,"6024",0.0951684920851343,0.0201859770094495,0.0714945271863741,0.0654151332457865
"951",951,"6025",0.058678722368849,0.0161756749824685,0.0712282908953334,0.0653546401020609
"952",952,"6026",0.0463476779157967,0.006713786087306,0.0663866727345438,0.0588501484631433
"953",953,"6027",0.125894570442645,0.0139592859180739,0.0769577784276518,0.0701576920877636
"954",954,"6028",0.183522554241482,0.0567802012604831,0.0775046652879893,0.070224214181018
"955",955,"6030",0.140043210883946,0.083173464940009,0.0785698073398143,0.0747705784803712
"956",956,"6031",0.165335124028464,0.0312884446298005,0.0768004232602914,0.069754690288033
"957",957,"6035",0.942273362968137,0.965990601120938,0.118854400078386,0.147467988965671
"958",958,"6036",0.413267184514091,0.181519887821168,0.086663756049322,0.080347212181649
"959",959,"6050",0.421650776349878,0.691824677280056,0.086773713182464,0.0934753607702306
"960",960,"6051",0.408477498354477,0.454411396941929,0.086329722351138,0.0870300362777152
"961",961,"6052",0.359439854796871,0.377453482439233,0.0841817043080056,0.0844224591759434
"962",962,"6053",0.43126017292589,0.470599273673496,0.087181336695543,0.0878688193399072
"963",963,"6054",0.962670642645418,0.773126120534592,0.114039345736804,0.11014498642222
"964",964,"6055",0.243583007571612,0.510534564404948,0.0802874805718211,0.0843986782391696
"965",965,"6056",0.979569451831733,0.826042049719098,0.11300347790507,0.111131251403718
"966",966,"6057",0.0681468695411662,0.349762743649436,0.0694207288609023,0.0757330418345201
"967",967,"6058",0.856147503203475,0.793983717287399,0.107207242042703,0.106586239027383
"968",968,"6059",0.0996193342057367,0.181835399494121,0.0724781767052656,0.0734834988953746
"969",969,"6060",0.533296735294234,0.395787682855476,0.0905312887704164,0.0885485812225789
"970",970,"6061",0.521392821796048,0.178859589434325,0.0897034372780629,0.0857176690915521
"971",971,"6062",0.461371167091644,0.440656870730402,0.088218409090701,0.0878405851710044
"972",972,"6063",0.438771601126732,0.508727387476683,0.0874755471800961,0.0888052655229467
"973",973,"6064",0.0565953896723385,0.0261424500518738,0.0723253459219659,0.0679469336327544
"974",974,"6065",0.000324963678966617,0.00334695795894979,0.0624115921676252,0.0599693728755176
"975",975,"6066",0.239295241090741,0.130379331549622,0.080013494371855,0.0728015297621504
"976",976,"6069",0.0112652582197208,0.15298553198434,0.0672675113050327,0.0685606518924863
"977",977,"6070",0.709495790453809,0.792127905612744,0.102766967405192,0.110650859860143
"978",978,"6073",0.885835718238181,0.925390539733875,0.120254962980619,0.144143553062369
"979",979,"6076",0.20034409374318,0.794051232569652,0.0772045114824966,0.0889551590897487
"980",980,"6082",0.889906999037477,0.989679267593829,0.11970681725747,0.22963602381709
"981",981,"6100",0.622427751448105,0.712002183251404,0.0947383221207211,0.098434302309197
"982",982,"6101",0.4699969711991,0.734430935432032,0.0885547243086997,0.0937193082809847
"983",983,"6102",0.986817389229033,0.959218614589735,0.129211228056645,0.128684409534255
"984",984,"6103",0.297650201979799,0.588122350331919,0.0813668860898808,0.0882440178711969
"985",985,"6104",0.931193775475515,0.821531484024772,0.114299484770156,0.112466386925887
"986",986,"6105",0.476057785073639,0.669788257536671,0.0888072744763985,0.0921027297574812
"987",987,"6107",0.976413360741567,0.933175766133855,0.109496397372733,0.109537759585209
"988",988,"6108",0.137930969672154,0.580044561323695,0.0765496607260787,0.0826391553186044
"989",989,"6109",0.999601399835836,0.97434036364299,0.147679529063248,0.139039340727076
"990",990,"6110",0.522746641282762,0.689742683841443,0.0897658131553277,0.0918476835734869
"991",991,"6111",0.859922187190252,0.766811334667121,0.103689650547512,0.103055054926697
"992",992,"6112",0.940967175629833,0.650656403866246,0.102501117442736,0.1009553942108
"993",993,"6122",0.0217674513162956,0.148872019594384,0.0638457859224295,0.0663404834949101
"994",994,"6147",0.794202894572991,0.757259361798335,0.101479774491607,0.102006709090097
"995",995,"6148",0.521276840137301,0.650187242279511,0.0908930105368831,0.0938283192098806
"996",996,"6149",0.278469496710117,0.489157811779002,0.0807565098034321,0.0850373778084351
"997",997,"6150",0.721234301669227,0.696051199881267,0.100754499697758,0.100262742916224
"998",998,"6151",0.781676297629406,0.860585654687289,0.103026452754278,0.107954541168225
"999",999,"6152",0.593145314478279,0.818806489899792,0.0927725038779921,0.0992801405481994
"1000",1000,"6153",0.576554140421146,0.621005577787119,0.092710890374016,0.0939610663388406
"1001",1001,"6154",0.57719206226853,0.626757815137116,0.0939380813327007,0.0962853604403694
"1002",1002,"6155",0.543912175690571,0.580118466873495,0.0903226947864107,0.090815168514884
"1003",1003,"6156",0.358946174985202,0.596122835724138,0.0844706852971246,0.0889393067652445
"1004",1004,"6157",0.319312021052578,0.704055183427856,0.0825862039497881,0.0916980706903395
"1005",1005,"6158",0.869584130458245,0.894598889511085,0.114035043378408,0.123622635485215
"1006",1006,"6160",0.779256960619827,0.894293887556394,0.105425662112631,0.113577528231326
"1007",1007,"6162",0.91256496878303,0.917718303055627,0.113989434926482,0.121143306992897
"1008",1008,"6163",0.910448649404777,0.82773278760259,0.103652985169599,0.103479992071474
"1009",1009,"6164",0.00063097775079346,0.215480485283466,0.0638243755757469,0.067351356401295
"1010",1010,"6166",0.760194121155635,0.670923534432338,0.103228944778567,0.101578857370462
"1011",1011,"6167",0.711783899283638,0.560983767939404,0.0958314453778351,0.0947314432756651
"1012",1012,"6168",0.830515776668643,0.413912449954384,0.10306807150126,0.0957014272620992
"1013",1013,"6169",0.291276619584108,0.284851082655197,0.083464321434632,0.0819989437381588
"1014",1014,"6170",0.580900195816911,0.390404456061883,0.0932771160436144,0.0887651772368654
"1015",1015,"6171",0.00420292653874765,0.0631963926557848,0.06284989066228,0.0633295595838626
"1016",1016,"6172",0.451106934790664,0.190528098741085,0.0879142255068222,0.0815767682918181
"1017",1017,"6173",0.041931588023058,0.0844545564614674,0.0655226113563781,0.0631687571799999
"1018",1018,"6174",0.701398836732546,0.420998276285661,0.102188090330946,0.0919077894270574
"1019",1019,"6175",0.658633934000093,0.4803148144052,0.0989433588734288,0.0933659892995865
"1020",1020,"6180",0.292812733074628,0.332564660333398,0.0807792825629198,0.0803539949661448
"1021",1021,"6208",0.400432443277833,0.429410668555444,0.0858879046970322,0.0861899014383544
"1022",1022,"6210",0.519582541517783,0.423391517866345,0.0895748974158253,0.0886961046520443
"1023",1023,"6211",0.4405512407953,0.455818377500272,0.0876722080759426,0.0880471669477128
"1024",1024,"6215",0.752652718833341,0.558024259571887,0.105469802892823,0.0989674132300237
"1025",1025,"6220",0.617780764808013,0.368482352396587,0.096840647345977,0.0880258710958124
"1026",1026,"6225",0.273569700559716,0.252542136513153,0.0800136937722371,0.0754737451956825
"1027",1027,"6230",0.627275482602641,0.34139360628823,0.0925739260132808,0.0892718502756156
"1028",1028,"6232",0.179153782011793,0.159576274864986,0.0763429880230044,0.0723964056923898
"1029",1029,"6233",0.133365468624775,0.151553207181286,0.0748658066487961,0.0727178073637079
"1030",1030,"6280",0.502320716179137,0.263366576826794,0.0895653652941317,0.0857432694233768
"1031",1031,"6281",0.955453248989844,0.747461851251552,0.124171826988818,0.114077317278767
"1032",1032,"6285",0.831308555802166,0.413817381987254,0.106954994940682,0.095645291772923
"1033",1033,"6317",0.625735880746081,0.707055403215839,0.0969941131287155,0.115310974971744
"1034",1034,"6330",0.119026158493009,0.0203913853043673,0.0756029961660816,0.0699535176349351
"1035",1035,"6333",0.999124644439424,0.978904389072248,0.168107879035496,0.143951544789174
"1036",1036,"6401",0.181720540968433,0.0985168255643863,0.0754561971528438,0.058557738925003
"1037",1037,"6430",0.580562376130152,0.324028950361592,0.0919331084639379,0.0884548699149872
"1038",1038,"6432",0.876785908370773,0.671726800473773,0.110714504472768,0.103281517899508
"1039",1039,"6450",0.0613266656295367,0.0231937571694811,0.067614985655703,0.0474623210462642
"1040",1040,"6530",0.771131764723467,0.711356476303451,0.097881688416119,0.100620269858896
"1041",1041,"6701",0.448668333056079,0.420523388116283,0.0880579102565967,0.0865972625679439
"1042",1042,"6714",0.151889270243639,0.1585560598498,0.0769653314772919,0.0732932780446485
"1043",1043,"6721",0.46039570682583,0.214547350428444,0.0885627587465415,0.0786953445380661
"1044",1044,"6722",0.271338091468922,0.175549212810859,0.0807911976741969,0.0754232060717475
"1045",1045,"6725",0.0565383947489143,0.0877718884148569,0.0691540268746044,0.0664759774327005
"1046",1046,"6728",0.402386560336018,0.295558262798288,0.0859102704424396,0.081593059539104
"1047",1047,"6743",0.436388701875627,0.481511185653369,0.0874131443233738,0.0886394635289934
"1048",1048,"6770",0.44866833305608,0.537626612659493,0.0880579102565967,0.0903975116739248
"1049",1049,"7000",0.915987648945328,0.69751166646709,0.115572099034093,0.10824476445812
"1050",1050,"7004",0.567417928212459,0.489988469620477,0.0938123258960869,0.0913462642098459
"1051",1051,"7005",0.860717867690223,0.685970848833519,0.111662383479198,0.105736456220398
"1052",1052,"7008",0.449519016962546,0.30956643135165,0.0879137097217878,0.0846845107605838
"1053",1053,"7009",0.517559040690178,0.255762749654625,0.0906065929129125,0.0831901727667436
"1054",1054,"7010",0.380724079137403,0.185935426283032,0.0853233554782334,0.0804417504501795
"1055",1055,"7011",0.0941922785450109,0.143019191932964,0.0716664657305079,0.0713515578059783
"1056",1056,"7018",0.169821681803091,0.369170060812716,0.0764007082716319,0.0802283027266402
"1057",1057,"7019",0.384920546901271,0.625629373029263,0.0851710620858932,0.0904293435847735
"1058",1058,"7030",0.796792138552872,0.565380545214301,0.101443274742862,0.0979161329078573
"1059",1059,"7052",0.6867950960724,0.503784892477067,0.0999585580901638,0.0952846145432232
"1060",1060,"7054",0.479534730893253,0.521835717319373,0.0893924744096214,0.0898927529553061
"1061",1061,"7109",0.899688618599155,0.802765696347588,0.115790733087696,0.11261015241484
"1062",1062,"7140",0.92790034551203,0.694347147425675,0.117469796228642,0.107957188358427
"1063",1063,"7150",0.875388960325765,0.786787728963677,0.118604564705569,0.116293834404826
"1064",1064,"7172",0.574996195808986,0.222289676713658,0.094432142998016,0.0839526260358575
"1065",1065,"7173",0.947139176596765,0.773559775845645,0.124727664736286,0.112568617337893
"1066",1066,"7215",0.771609756043343,0.933540637143838,0.107737063425477,0.180415222723749
"1067",1067,"7248",0.836605065822609,0.676082402912344,0.105362114447424,0.104567996391271
"1068",1068,"7249",0.137742663432106,0.104263194255448,0.0732189604716681,0.0658248976591275
"1069",1069,"7250",0.935375268896245,0.604835124186224,0.105902302966131,0.102599660631012
"1070",1070,"7253",0.566427471725481,0.620579048407072,0.093969182763985,0.106470506855831
"1071",1071,"7270",0.73338207013473,0.624133808517022,0.104557620866799,0.103750682248748
"1072",1072,"7301",0.836577937575142,0.680225987652417,0.111784267328411,0.107161244585176
"1073",1073,"7306",0.756578862433388,0.532668862016749,0.106434436899286,0.0968535795047944
"1074",1074,"7307",0.54673744163694,0.500878193630223,0.0923181609652888,0.0911616400090014
"1075",1075,"7310",0.677013394581618,0.47814456185117,0.0957199232304837,0.0928608100150334
"1076",1076,"7315",0.198467739337216,0.257147546835239,0.0767448339839998,0.078125997842955
"1077",1077,"7316",0.673124098595785,0.475381182038021,0.0994723423740779,0.0933907359538126
"1078",1078,"7320",0.640621044930769,0.521166324576734,0.0950513482247117,0.0936411086540954
"1079",1079,"7321",0.767329172986364,0.538006571843685,0.106671404804152,0.0973706698184647
